N;S_wide;err_wide;S_narrow;err_narrow
100;1.6527631123;0.7082459265;0.9500000000;0.0054828141
600;0.8587886760;0.0857285099;0.9333333333;0.0111838526
1100;0.8219624035;0.1225547824;0.9568181818;0.0123009959
1600;0.9175265808;0.0269906051;0.9515625000;0.0070453141
2100;0.9536952413;0.0091780554;0.9398809524;0.0046362335
2600;1.0283028414;0.0837856555;0.9466346154;0.0021174295
3100;0.8718560631;0.0726611228;0.9379032258;0.0066139601
3600;0.9236029157;0.0209142702;0.9538194444;0.0093022585
4100;0.9627285848;0.0182113989;0.9454268293;0.0009096434
4600;0.9299434392;0.0145737467;0.9546195652;0.0101023793
5100;0.9760261978;0.0315090119;0.9416666667;0.0028505192
5600;0.9288112028;0.0157059831;0.9515625000;0.0070453141
6100;0.8893363710;0.0551808149;0.9409836066;0.0035335793
6600;0.9648483410;0.0203311551;0.9248106061;0.0197065798
7100;0.9557818164;0.0112646305;0.9364436620;0.0080735239
7600;0.9645382250;0.0200210391;0.9365131579;0.0080040280
8100;0.9602109585;0.0156937726;0.9396604938;0.0048566921
8600;0.9416906105;0.0028265754;0.9427325581;0.0017846278
9100;0.9476411640;0.0031239781;0.9418956044;0.0026215815
9600;0.8790431259;0.0654740600;0.9472656250;0.0027484391
10100;0.9606625429;0.0161453570;0.9490099010;0.0044927151
10600;0.9988118920;0.0542947061;0.9448113208;0.0002941349
11100;0.9257925860;0.0187245999;0.9426801802;0.0018370057
11600;0.9579656376;0.0134484517;0.9348060345;0.0097111514
12100;0.9440917146;0.0004254713;0.9463842975;0.0018671116
12600;0.9691272031;0.0246100172;0.9532738095;0.0087566236
13100;0.9395590931;0.0049580928;0.9442748092;0.0002423767
13600;0.9457636668;0.0012464809;0.9469669118;0.0024497259
14100;0.9529072262;0.0083900403;0.9425531915;0.0019639944
14600;0.9542343030;0.0097171171;0.9457191781;0.0012019922
15100;0.9541857937;0.0096686078;0.9479304636;0.0034132777
15600;0.9666046709;0.0220874850;0.9436698718;0.0008473141
16100;0.9915370955;0.0470199096;0.9386645963;0.0058525896
16600;0.9593288370;0.0148116511;0.9471385542;0.0026213683
17100;0.9477661191;0.0032489332;0.9464912281;0.0019740422
17600;0.9020595463;0.0424576396;0.9364346591;0.0080825268
18100;0.9808077488;0.0362905629;0.9444751381;0.0000420478
18600;0.9931214148;0.0486042289;0.9467069892;0.0021898033
19100;0.9264024837;0.0181147022;0.9476439791;0.0031267932
19600;0.9870944158;0.0425772299;0.9455357143;0.0010185284
20100;0.9431922941;0.0013248918;0.9445895522;0.0000723663
20600;0.9599429385;0.0154257526;0.9417475728;0.0027696131
21100;0.9616160065;0.0170988206;0.9398104265;0.0047067594
21600;0.9100999491;0.0344172368;0.9468171296;0.0022999437
22100;0.9607757885;0.0162586026;0.9436651584;0.0008520275
22600;0.9476931641;0.0031759782;0.9365044248;0.0080127611
23100;0.9322307853;0.0122864006;0.9429653680;0.0015518179
23600;0.9450245712;0.0005073853;0.9482521186;0.0037349327
24100;0.9536568215;0.0091396356;0.9406639004;0.0038532855
24600;0.9105610260;0.0339561599;0.9465447154;0.0020275295
25100;0.9555581435;0.0110409576;0.9499003984;0.0053832125
25600;0.9577822999;0.0132651140;0.9456542969;0.0011371110
26100;0.9319840674;0.0125331185;0.9452107280;0.0006935421
26600;0.9502839655;0.0057667796;0.9481203008;0.0036031149
27100;0.9162485324;0.0282686535;0.9445110701;0.0000061158
27600;0.9630550616;0.0185378757;0.9464221014;0.0019049155
28100;0.9497246689;0.0052074830;0.9451957295;0.0006785436
28600;0.9412795266;0.0032376593;0.9445367133;0.0000195274
29100;0.9518338603;0.0073166744;0.9417096220;0.0028075639
29600;0.9452806513;0.0007634654;0.9402871622;0.0042300237
30100;0.9328082604;0.0117089255;0.9526993355;0.0081821496
30600;0.9124828256;0.0320343603;0.9442810458;0.0002361401
31100;0.9487679300;0.0042507441;0.9495176849;0.0050004990
31600;0.9491389057;0.0046217198;0.9395965190;0.0049206669
32100;0.9304174970;0.0140996889;0.9411604361;0.0033567498
32600;0.9227082406;0.0218089453;0.9434432515;0.0010739344
33100;0.9325613794;0.0119558065;0.9432401813;0.0012770046
33600;0.9322833943;0.0122337916;0.9410714286;0.0034457573
34100;0.9531114515;0.0085942656;0.9417521994;0.0027649865
34600;0.9531065075;0.0085893216;0.9429190751;0.0015981108
35100;0.9655659812;0.0210487953;0.9447293447;0.0002121588
35600;0.9506391927;0.0061220068;0.9472612360;0.0027440501
36100;0.9528231858;0.0083059999;0.9445983380;0.0000811521
36600;0.9557444034;0.0112272175;0.9484631148;0.0039459289
37100;0.9431258033;0.0013913826;0.9435309973;0.0009861886
37600;0.9458397160;0.0013225301;0.9423204787;0.0021967072
38100;0.9150545810;0.0294626049;0.9446194226;0.0001022367
38600;0.9848070359;0.0402898500;0.9437500000;0.0007671859
39100;0.9585379567;0.0140207708;0.9463235294;0.0018063435
39600;0.9194292715;0.0250879144;0.9500631313;0.0055459454
40100;0.9467566310;0.0022394451;0.9504364090;0.0059192231
40600;0.9149823026;0.0295348833;0.9436576355;0.0008595504
41100;0.9480856669;0.0035684810;0.9422141119;0.0023030740
41600;0.9282770195;0.0162401663;0.9457632212;0.0012460353
42100;0.9417308889;0.0027862970;0.9465558195;0.0020386336
42600;0.9461966120;0.0016794261;0.9454225352;0.0009053493
43100;0.9580025847;0.0134853988;0.9465487239;0.0020315380
43600;0.9430025907;0.0015145952;0.9442087156;0.0003084703
44100;0.9735363351;0.0290191492;0.9440192744;0.0004979115
44600;0.9432215757;0.0012956102;0.9442825112;0.0002346747
45100;0.9582016479;0.0136844620;0.9430986696;0.0014185163
45600;0.9430045467;0.0015126392;0.9500822368;0.0055650509
46100;0.9490154403;0.0044982544;0.9475596529;0.0030424670
46600;0.9315308377;0.0129863482;0.9444742489;0.0000429370
47100;0.9517785327;0.0072613468;0.9444002123;0.0001169736
47600;0.9513804470;0.0068632611;0.9418329832;0.0026842027
48100;0.9390653565;0.0054518294;0.9389812890;0.0055358969
48600;0.9406066514;0.0039105345;0.9441100823;0.0004071036
49100;0.9215238439;0.0229933420;0.9432281059;0.0012890800
49600;0.9753497684;0.0308325825;0.9448084677;0.0002912818
50100;0.9396124210;0.0049047649;0.9452844311;0.0007672452
50600;0.9547291217;0.0102119358;0.9413784585;0.0031387274
51100;0.9507145473;0.0061973614;0.9454256360;0.0009084501
51600;0.9411253701;0.0033918158;0.9436531008;0.0008640851
52100;0.9089543999;0.0355627860;0.9440259117;0.0004912742
52600;0.9385742658;0.0059429201;0.9419439163;0.0025732695
53100;0.9582986740;0.0137814881;0.9452212806;0.0007040947
53600;0.9569774123;0.0124602264;0.9414878731;0.0030293128
54100;0.9402257914;0.0042913945;0.9443391867;0.0001779992
54600;0.9442580031;0.0002591828;0.9455128205;0.0009956346
55100;0.9365716452;0.0079455407;0.9436252269;0.0008919590
55600;0.9643449603;0.0198277744;0.9462679856;0.0017507997
56100;0.9342608723;0.0102563136;0.9462566845;0.0017394986
56600;0.9567543687;0.0122371828;0.9433966431;0.0011205428
57100;0.9492278100;0.0047106241;0.9469570928;0.0024399069
57600;0.9612424351;0.0167252492;0.9466796875;0.0021625016
58100;0.9243559211;0.0201612648;0.9460413081;0.0015241222
58600;0.9398617779;0.0046554080;0.9463097270;0.0017925411
59100;0.9388194568;0.0056977291;0.9442258883;0.0002912976
59600;0.9360002703;0.0085169156;0.9460360738;0.0015188879
60100;0.9424486535;0.0020685324;0.9437188020;0.0007983839
60600;0.9576143484;0.0130971625;0.9464315182;0.0019143323
61100;0.9470728839;0.0025556980;0.9493044190;0.0047872331
61600;0.9526430621;0.0081258762;0.9490259740;0.0045087881
62100;0.9538965278;0.0093793419;0.9422705314;0.0022466545
62600;0.9518685506;0.0073513647;0.9440295527;0.0004876332
63100;0.9458667611;0.0013495752;0.9447305864;0.0002134005
63600;0.9546342616;0.0101170757;0.9489386792;0.0044214933
64100;0.9500695729;0.0055523870;0.9428627145;0.0016544714
64600;0.9342882354;0.0102289505;0.9459945820;0.0014773961
65100;0.9393584510;0.0051587349;0.9460637481;0.0015465622
65600;0.9562076400;0.0116904541;0.9458269817;0.0013097958
66100;0.9501512597;0.0056340738;0.9437594554;0.0007577305
66600;0.9440398382;0.0004773477;0.9432432432;0.0012739427
67100;0.9574347897;0.0129176038;0.9424180328;0.0020991531
67600;0.9446004283;0.0000832424;0.9455436391;0.0010264532
68100;0.9510847244;0.0065675385;0.9445668135;0.0000496276
68600;0.9665447116;0.0220275257;0.9448797376;0.0003625517
69100;0.9585660240;0.0140488381;0.9425651230;0.0019520629
69600;0.9392477322;0.0052694537;0.9441091954;0.0004079905
70100;0.9279716359;0.0165455500;0.9383024251;0.0062147608
70600;0.9686332055;0.0241160196;0.9447592068;0.0002420209
71100;0.9515660212;0.0070488354;0.9442862166;0.0002309693
71600;0.9662390985;0.0217219126;0.9441689944;0.0003481915
72100;0.9352667820;0.0092504039;0.9439320388;0.0005851471
72600;0.9537335024;0.0092163165;0.9421487603;0.0023684256
73100;0.9452150511;0.0006978652;0.9486662107;0.0041490248
73600;0.9406430725;0.0038741134;0.9430536685;0.0014635174
74100;0.9310158804;0.0135013055;0.9450067476;0.0004895617
74600;0.9388507697;0.0056664162;0.9454088472;0.0008916613
75100;0.9482642593;0.0037470734;0.9419274301;0.0025897558
75600;0.9535666416;0.0090494557;0.9460317460;0.0015145601
76100;0.9471736658;0.0026564799;0.9411793693;0.0033378166
76600;0.9645983454;0.0200811595;0.9423629243;0.0021542616
77100;0.9350147614;0.0095024245;0.9446498054;0.0001326195
77600;0.9708354577;0.0263182718;0.9456024485;0.0010852626
78100;0.9271506862;0.0173664997;0.9451664533;0.0006492674
78600;0.9536599009;0.0091427150;0.9466921120;0.0021749261
79100;0.9641015731;0.0195843872;0.9455752212;0.0010580353
79600;0.9439998592;0.0005173267;0.9415672111;0.0029499748
80100;0.9485454743;0.0040282884;0.9424625468;0.0020546391
80600;0.9601513921;0.0156342062;0.9425868486;0.0019303373
81100;0.9253411521;0.0191760338;0.9445129470;0.0000042389
81600;0.9387341812;0.0057830047;0.9480238971;0.0035067112
82100;0.9498325517;0.0053153658;0.9429811206;0.0015360653
82600;0.9431413488;0.0013758371;0.9456567797;0.0011395938
83100;0.9337228286;0.0107943573;0.9466155235;0.0020983376
83600;0.9447683313;0.0002511454;0.9461722488;0.0016550629
84100;0.9496711875;0.0051540016;0.9458828775;0.0013656916
84600;0.9371633418;0.0073538441;0.9451536643;0.0006364784
85100;0.9434241917;0.0010929942;0.9460928320;0.0015756461
85600;0.9592658911;0.0147487052;0.9462908879;0.0017737020
86100;0.9235464573;0.0209707286;0.9444396051;0.0000775808
86600;0.9397690540;0.0047481319;0.9429561201;0.0015610658
87100;0.9569216021;0.0124044162;0.9421928817;0.0023243042
87600;0.9511267709;0.0066095850;0.9432505708;0.0012666151
88100;0.9401007514;0.0044164345;0.9436861521;0.0008310338
88600;0.9469755451;0.0024583592;0.9420428894;0.0024742965
89100;0.9503906192;0.0058734333;0.9468995511;0.0023823652
89600;0.9295707447;0.0149464412;0.9466936384;0.0021764525
90100;0.9209592717;0.0235579142;0.9457547170;0.0012375311
90600;0.9478546014;0.0033374155;0.9464403974;0.0019232115
91100;0.9289922447;0.0155249412;0.9416712404;0.0028459455
91600;0.9413277706;0.0031894153;0.9444186681;0.0000985178
92100;0.9404398396;0.0040773463;0.9425081433;0.0020090426
92600;0.9240228784;0.0204943075;0.9463822894;0.0018651035
93100;0.9403634186;0.0041537673;0.9454350161;0.0009178302
93600;0.9459347451;0.0014175592;0.9466880342;0.0021708483
94100;0.9556828649;0.0111656790;0.9430260361;0.0014911498
94600;0.9379908548;0.0065263311;0.9445428118;0.0000256259
95100;0.9491094659;0.0045922800;0.9472134595;0.0026962736
95600;0.9521794869;0.0076623010;0.9441161088;0.0004010771
96100;0.9465172112;0.0020000253;0.9401664932;0.0043506927
96600;0.9432283454;0.0012888405;0.9442805383;0.0002366476
97100;0.9334652267;0.0110519592;0.9440396498;0.0004775361
97600;0.9400389038;0.0044782821;0.9451972336;0.0006800477
98100;0.9401037887;0.0044133972;0.9472859327;0.0027687468
98600;0.9434218744;0.0010953115;0.9428625761;0.0016546098
99100;0.9528870487;0.0083698628;0.9453708375;0.0008536516
99600;0.9360972270;0.0084199589;0.9434111446;0.0011060413
